// generated by DM_AdminPlugin2
// do not edit without knowing what you're doing
// I mean it
// screwing it up means the plugin WILL fail!
[level]
level   = 0
name    = ^4Unknown Player
flags   = rght

[level]
level   = 1
name    = ^5Server Regular
flags   = rgGht

[level]
level   = 2
name    = ^2Moderator
flags   = rgGhsKt

[level]
level   = 3
name    = ^3Senior Moderator
flags   = rgGhsKBnRt$

[level]
level   = 4
name    = ^1Server Operator
flags   = *

[commands]
!rotation|r|Displays current sv_mapRotation|!rotation
!rules|g|Displays rule text|!rules
!rules all|G|Displays rule text to all players|!rules all
!help|h|Displays available commands and detailed help for commands|!help <command>
!plist|s|Displays player list, optional argument to start displaying clients at a specific number|!plist <num>
!kick|K|Kicks a player. Value can be clientnum or xuid or name|!kick <value> <reason>
!ban|B|Bans a player for a set duration. Value can be clientnum or xuid or name. Duration is in hours|!ban <value> <reason> <duration>
!nextmap|n|Goes to the next map|!nextmap
!reload|R|Reload plugin-related files|!reload
!rcon|@|Executes specified command|!rcon <command>
!admintest|t|Displays whatever access flags you currently have|!admintest
!setlevel|$|Sets a person's level to whatever is specified|!setlevel <name or clientnum> <level>

[admin]
name    = aIW|Deathmax
guid    = 76561201295905689
level   = 4
flags   = 
